Date,Open,High,Low,Close,Volume,Market Cap
"Jan 06, 2016",3.47,3.47,3.44,3.45,"2,208,860","152,276,000"
"Jan 05, 2016",3.49,3.51,3.45,3.47,"2,104,650","153,319,000"
"Jan 04, 2016",3.48,3.51,3.48,3.50,"3,309,740","152,699,000"
"Jan 03, 2016",3.50,3.51,3.45,3.48,"2,406,150","153,739,000"
"Jan 02, 2016",3.52,3.53,3.49,3.50,"3,020,260","154,187,000"
"Jan 01, 2016",3.48,3.53,3.47,3.51,"2,791,170","152,570,000"
"Dec 31, 2015",3.46,3.50,3.41,3.48,"2,667,620","151,635,000"
"Dec 30, 2015",3.51,3.51,3.45,3.46,"2,202,460","153,896,000"
"Dec 29, 2015",3.47,3.52,3.44,3.50,"2,161,460","152,035,000"
"Dec 28, 2015",3.48,3.53,3.46,3.47,"1,647,170","152,300,000"
"Dec 27, 2015",3.42,3.49,3.39,3.48,"2,048,800","149,735,000"
"Dec 26, 2015",3.64,3.64,3.38,3.42,"3,880,050","159,347,000"
"Dec 25, 2015",3.65,3.68,3.60,3.62,"1,628,860","159,629,000"
"Dec 24, 2015",3.59,3.68,3.59,3.64,"2,530,790","157,004,000"
"Dec 23, 2015",3.43,3.59,3.43,3.58,"2,274,490","150,056,000"
"Dec 22, 2015",3.46,3.48,3.40,3.42,"1,366,080","151,163,000"
"Dec 21, 2015",3.55,3.55,3.43,3.46,"2,244,460","154,934,000"
"Dec 20, 2015",3.74,3.75,3.48,3.54,"2,853,130","163,373,000"
"Dec 19, 2015",3.77,3.78,3.71,3.72,"1,480,630","164,389,000"
"Dec 18, 2015",3.75,3.81,3.73,3.76,"2,642,590","163,728,000"
"Dec 17, 2015",3.70,3.79,3.68,3.74,"2,244,680","161,615,000"
"Dec 16, 2015",3.84,3.84,3.68,3.70,"3,628,690","167,443,000"
"Dec 15, 2015",3.62,3.84,3.61,3.83,"5,124,770","157,776,000"
"Dec 14, 2015",3.64,3.67,3.60,3.61,"3,011,480","158,529,000"
"Dec 13, 2015",3.60,3.66,3.57,3.63,"3,218,570","156,708,000"
"Dec 12, 2015",3.84,3.97,3.50,3.61,"6,201,500","167,378,000"
"Dec 11, 2015",3.67,3.85,3.67,3.84,"5,086,460","159,938,000"
"Dec 10, 2015",3.67,3.68,3.59,3.66,"2,538,190","159,735,000"
"Dec 09, 2015",3.68,3.74,3.61,3.67,"4,506,800","160,252,000"
"Dec 08, 2015",3.65,3.69,3.55,3.69,"2,744,880","158,672,000"
"Dec 07, 2015",3.45,3.69,3.45,3.65,"4,210,900","150,138,000"
"Dec 06, 2015",3.53,3.58,3.45,3.47,"4,063,170","153,258,000"
"Dec 05, 2015",3.37,3.54,3.37,3.52,"2,664,550","146,450,000"
"Dec 04, 2015",3.38,3.39,3.34,3.36,"1,333,170","146,942,000"
"Dec 03, 2015",3.35,3.44,3.34,3.38,"1,943,430","145,343,000"
"Dec 02, 2015",3.43,3.44,3.30,3.34,"2,452,500","148,937,000"
"Dec 01, 2015",3.63,3.64,3.40,3.43,"2,841,630","157,352,000"
"Nov 30, 2015",3.66,3.74,3.58,3.62,"3,339,320","158,950,000"
"Nov 29, 2015",3.53,3.68,3.50,3.67,"2,720,390","153,251,000"
"Nov 28, 2015",3.58,3.58,3.46,3.52,"1,691,790","154,978,000"
"Nov 27, 2015",3.60,3.63,3.52,3.58,"2,780,650","156,052,000"
"Nov 26, 2015",3.35,3.72,3.35,3.61,"8,700,000","145,182,000"
"Nov 25, 2015",3.11,3.34,3.09,3.34,"2,877,300","134,853,000"
"Nov 24, 2015",3.13,3.13,3.09,3.11,"1,510,060","135,523,000"
"Nov 23, 2015",3.14,3.15,3.11,3.12,"1,389,260","136,062,000"
"Nov 22, 2015",3.16,3.16,3.11,3.14,"1,070,770","136,863,000"
"Nov 21, 2015",3.12,3.16,3.11,3.15,"1,057,060","134,839,000"
"Nov 20, 2015",3.14,3.14,3.07,3.12,"1,698,240","135,601,000"
"Nov 19, 2015",3.19,3.21,3.13,3.13,"1,448,970","137,943,000"
"Nov 18, 2015",3.20,3.21,3.17,3.19,"1,425,920","138,228,000"
"Nov 17, 2015",3.19,3.23,3.16,3.20,"1,607,020","137,815,000"
"Nov 16, 2015",3.07,3.19,3.05,3.19,"1,578,010","132,419,000"
"Nov 15, 2015",3.20,3.22,3.06,3.07,"1,750,230","138,082,000"
"Nov 14, 2015",3.22,3.25,3.18,3.19,"1,293,740","139,106,000"
"Nov 13, 2015",3.27,3.29,3.15,3.23,"2,247,490","141,013,000"
"Nov 12, 2015",2.97,3.29,2.97,3.28,"4,133,180","128,180,000"
"Nov 11, 2015",3.12,3.12,2.94,2.97,"3,648,510","134,388,000"
"Nov 10, 2015",3.40,3.46,3.04,3.12,"5,565,520","146,558,000"
"Nov 09, 2015",3.43,3.45,3.26,3.40,"4,195,940","147,907,000"
"Nov 08, 2015",3.62,3.66,3.41,3.42,"2,399,540","155,912,000"
"Nov 07, 2015",3.55,3.68,3.55,3.60,"2,638,500","152,905,000"
"Nov 06, 2015",3.95,3.97,3.45,3.55,"8,761,900","169,811,000"
"Nov 05, 2015",4.20,4.41,3.77,3.96,"13,017,300","180,695,000"
"Nov 04, 2015",4.58,5.32,4.05,4.23,"22,553,800","196,995,000"
"Nov 03, 2015",4.17,4.80,4.10,4.59,"18,600,100","179,517,000"
"Nov 02, 2015",3.98,4.20,3.94,4.16,"6,302,390","171,197,000"
"Nov 01, 2015",3.82,3.99,3.77,3.96,"3,801,480","163,929,000"
"Oct 31, 2015",4.08,4.12,3.77,3.80,"5,425,140","175,409,000"
"Oct 30, 2015",3.77,4.20,3.74,4.06,"12,206,200","161,824,000"
"Oct 29, 2015",3.10,3.93,3.06,3.78,"11,455,900","133,179,000"
"Oct 28, 2015",3.10,3.11,3.09,3.10,"1,433,200","132,998,000"
"Oct 27, 2015",3.11,3.11,3.08,3.09,"1,102,490","133,280,000"
"Oct 26, 2015",3.07,3.11,3.07,3.10,"1,119,820","131,697,000"
"Oct 25, 2015",3.11,3.14,3.07,3.07,"1,656,730","133,308,000"
"Oct 24, 2015",3.11,3.12,3.08,3.10,"955,111","133,389,000"
"Oct 23, 2015",3.12,3.13,3.09,3.11,"1,196,600","133,677,000"
"Oct 22, 2015",3.08,3.14,3.07,3.11,"1,215,290","131,935,000"
"Oct 21, 2015",3.09,3.12,3.06,3.08,"988,482","132,427,000"
"Oct 20, 2015",3.05,3.09,3.05,3.09,"1,163,340","130,633,000"
"Oct 19, 2015",3.03,3.05,3.01,3.05,"1,239,570","129,649,000"
"Oct 18, 2015",3.07,3.08,3.00,3.02,"1,217,780","131,467,000"
"Oct 17, 2015",3.11,3.16,3.04,3.07,"2,454,780","133,010,000"
"Oct 16, 2015",3.11,3.14,3.09,3.11,"1,472,800","132,855,000"
"Oct 15, 2015",3.15,3.16,3.10,3.10,"1,428,290","134,577,000"
"Oct 14, 2015",3.18,3.20,3.10,3.14,"1,781,770","135,880,000"
"Oct 13, 2015",3.14,3.19,3.11,3.18,"1,605,970","134,022,000"
"Oct 12, 2015",3.15,3.17,3.13,3.14,"1,252,010","134,401,000"
"Oct 11, 2015",3.11,3.15,3.08,3.15,"1,222,700","132,636,000"
"Oct 10, 2015",3.11,3.14,3.09,3.11,"1,000,850","132,747,000"
"Oct 09, 2015",3.07,3.11,3.06,3.11,"978,079","130,862,000"
"Oct 08, 2015",3.06,3.08,3.05,3.06,"1,137,940","130,487,000"
"Oct 07, 2015",3.15,3.16,3.06,3.06,"1,695,270","134,176,000"
"Oct 06, 2015",3.02,3.16,3.01,3.15,"1,972,700","128,642,000"
"Oct 05, 2015",3.02,3.03,2.99,3.02,"1,277,060","128,635,000"
"Oct 04, 2015",3.03,3.06,3.00,3.01,"982,441","129,094,000"
"Oct 03, 2015",3.00,3.04,2.99,3.03,"1,051,760","127,593,000"
"Oct 02, 2015",3.00,3.02,2.98,2.99,"1,132,180","127,470,000"
"Oct 01, 2015",3.01,3.05,2.96,3.00,"1,644,010","128,156,000"
"Sep 30, 2015",2.97,3.05,2.97,3.01,"1,371,090","126,079,000"
"Sep 29, 2015",3.10,3.17,2.97,2.97,"2,896,120","131,839,000"
"Sep 28, 2015",2.88,3.08,2.88,3.07,"2,604,270","122,388,000"
"Sep 27, 2015",2.89,2.90,2.87,2.87,"748,001","122,673,000"
"Sep 26, 2015",2.89,2.90,2.87,2.89,"531,617","122,875,000"
"Sep 25, 2015",2.93,2.95,2.89,2.89,"959,962","124,470,000"
"Sep 24, 2015",2.87,2.95,2.87,2.93,"1,328,450","121,809,000"
"Sep 23, 2015",2.86,2.90,2.85,2.87,"901,921","121,067,000"
"Sep 22, 2015",2.80,2.88,2.80,2.84,"1,442,340","118,630,000"
"Sep 21, 2015",2.85,2.85,2.80,2.80,"1,027,230","120,933,000"
"Sep 20, 2015",2.88,2.88,2.83,2.85,"989,389","121,797,000"
"Sep 19, 2015",2.95,2.96,2.86,2.87,"897,801","125,137,000"
"Sep 18, 2015",2.91,3.01,2.90,2.96,"1,572,740","123,220,000"
"Sep 17, 2015",2.81,2.93,2.80,2.91,"1,626,720","118,757,000"
"Sep 16, 2015",2.83,2.85,2.77,2.80,"1,192,860","119,718,000"
"Sep 15, 2015",2.84,2.93,2.82,2.82,"918,109","120,280,000"
"Sep 14, 2015",2.81,2.86,2.78,2.84,"1,135,730","118,997,000"
"Sep 13, 2015",2.82,2.85,2.77,2.82,"1,328,080","119,373,000"
"Sep 12, 2015",2.96,2.97,2.82,2.83,"1,517,440","125,157,000"
"Sep 11, 2015",2.95,2.98,2.94,2.96,"1,251,460","124,532,000"
"Sep 10, 2015",2.92,2.97,2.89,2.95,"1,420,320","123,469,000"
"Sep 09, 2015",3.05,3.05,2.91,2.92,"2,298,470","128,641,000"
"Sep 08, 2015",3.05,3.13,3.01,3.05,"2,566,300","128,555,000"
"Sep 07, 2015",3.04,3.10,2.99,3.05,"2,254,530","128,155,000"
"Sep 06, 2015",2.92,3.12,2.90,3.05,"4,281,360","123,002,000"
"Sep 05, 2015",2.70,2.94,2.66,2.92,"2,666,820","113,865,000"
"Sep 04, 2015",2.64,2.72,2.63,2.70,"1,441,530","111,133,000"
"Sep 03, 2015",2.80,2.80,2.58,2.63,"2,210,590","117,773,000"
"Sep 02, 2015",2.82,2.83,2.76,2.80,"2,423,010","118,701,000"
"Sep 01, 2015",2.85,2.88,2.81,2.82,"1,376,040","119,819,000"
"Aug 31, 2015",2.85,2.86,2.79,2.84,"1,752,920","120,021,000"
"Aug 30, 2015",2.87,2.91,2.76,2.85,"1,497,480","120,755,000"
"Aug 29, 2015",2.92,2.95,2.82,2.88,"1,706,060","122,591,000"
"Aug 28, 2015",2.84,2.96,2.71,2.91,"4,186,540","119,452,000"
"Aug 27, 2015",2.95,2.99,2.84,2.87,"1,936,130","123,773,000"
"Aug 26, 2015",2.95,3.04,2.84,2.95,"4,551,630","123,884,000"
"Aug 25, 2015",2.98,3.05,2.54,2.94,"11,404,300","125,279,000"
"Aug 24, 2015",3.39,3.39,2.97,2.99,"7,278,630","142,301,000"
"Aug 23, 2015",3.51,3.54,3.35,3.39,"2,066,020","147,266,000"
"Aug 22, 2015",3.56,3.59,3.46,3.51,"1,913,720","149,233,000"
"Aug 21, 2015",3.60,3.64,3.55,3.57,"1,720,630","150,702,000"
"Aug 20, 2015",3.47,3.62,3.47,3.61,"2,882,900","145,186,000"
"Aug 19, 2015",3.48,3.62,3.36,3.48,"5,742,670","145,451,000"
"Aug 18, 2015",3.98,4.00,3.44,3.47,"3,464,380","166,400,000"
"Aug 17, 2015",3.96,4.03,3.94,3.98,"2,289,060","165,435,000"
"Aug 16, 2015",3.93,3.99,3.89,3.95,"3,197,720","164,023,000"
"Aug 15, 2015",4.02,4.04,3.92,3.93,"2,016,290","167,683,000"
"Aug 14, 2015",3.88,4.07,3.86,4.03,"3,157,170","161,665,000"
"Aug 13, 2015",3.97,3.97,3.84,3.88,"2,409,030","165,366,000"
"Aug 12, 2015",4.14,4.16,3.97,3.99,"3,519,900","172,371,000"
"Aug 11, 2015",3.95,4.16,3.94,4.16,"3,426,300","164,164,000"
"Aug 10, 2015",3.90,3.98,3.90,3.95,"2,239,890","162,062,000"
"Aug 09, 2015",3.84,3.98,3.81,3.90,"3,064,680","159,570,000"
"Aug 08, 2015",4.22,4.22,3.84,3.85,"4,917,730","175,126,000"
"Aug 07, 2015",4.06,4.22,3.97,4.21,"4,192,810","168,474,000"
"Aug 06, 2015",4.35,4.36,4.02,4.06,"3,879,570","180,190,000"
"Aug 05, 2015",4.37,4.43,4.30,4.35,"2,565,020","181,116,000"
"Aug 04, 2015",4.18,4.47,4.18,4.38,"4,323,960","173,089,000"
"Aug 03, 2015",4.17,4.37,4.04,4.16,"5,494,590","172,385,000"
"Aug 02, 2015",4.09,4.20,3.86,4.17,"6,950,580","168,869,000"
"Aug 01, 2015",4.64,4.64,4.07,4.15,"6,284,530","191,524,000"
"Jul 31, 2015",4.58,4.77,4.51,4.64,"4,640,650","189,038,000"
"Jul 30, 2015",4.79,4.79,4.51,4.58,"5,420,630","197,589,000"
"Jul 29, 2015",5.05,5.10,4.72,4.80,"6,609,040","208,044,000"
"Jul 28, 2015",4.67,5.14,4.65,5.06,"10,629,300","192,266,000"
"Jul 27, 2015",4.68,4.74,4.59,4.67,"5,164,400","192,667,000"
"Jul 26, 2015",4.63,4.75,4.44,4.66,"7,946,990","190,452,000"
"Jul 25, 2015",4.60,4.88,4.47,4.63,"10,288,900","188,883,000"
"Jul 24, 2015",3.79,4.73,3.76,4.60,"14,874,300","155,562,000"
"Jul 23, 2015",3.83,3.85,3.76,3.78,"2,177,740","156,929,000"
"Jul 22, 2015",3.78,3.84,3.68,3.82,"2,892,200","155,070,000"
"Jul 21, 2015",3.93,4.01,3.77,3.77,"4,431,730","161,001,000"
"Jul 20, 2015",3.77,3.94,3.73,3.94,"4,242,190","154,330,000"
"Jul 19, 2015",4.00,4.07,3.66,3.77,"4,693,260","163,808,000"
"Jul 18, 2015",3.78,4.23,3.78,4.00,"8,471,440","154,656,000"
"Jul 17, 2015",3.72,3.93,3.55,3.79,"9,454,510","152,008,000"
"Jul 16, 2015",4.20,4.27,3.30,3.69,"17,295,300","171,366,000"
"Jul 15, 2015",4.65,4.72,4.14,4.21,"7,539,760","189,661,000"
"Jul 14, 2015",4.68,4.89,4.48,4.65,"5,418,730","190,900,000"
"Jul 13, 2015",5.30,5.30,4.32,4.68,"14,296,100","215,897,000"
"Jul 12, 2015",4.39,5.38,4.35,5.29,"19,203,600","178,601,000"
"Jul 11, 2015",4.48,4.79,3.71,4.37,"19,647,300","182,065,000"
"Jul 10, 2015",7.53,8.73,4.07,4.51,"62,612,600","305,979,000"
"Jul 09, 2015",6.36,7.83,6.00,7.54,"42,419,800","258,224,000"
"Jul 08, 2015",5.25,6.39,5.14,6.36,"23,234,900","212,983,000"
"Jul 07, 2015",5.44,5.48,4.90,5.23,"13,570,800","220,535,000"
"Jul 06, 2015",4.95,5.69,4.67,5.42,"22,969,200","200,511,000"
"Jul 05, 2015",4.13,4.95,4.04,4.95,"14,069,300","167,142,000"
"Jul 04, 2015",4.12,4.14,4.06,4.11,"3,939,060","166,671,000"
"Jul 03, 2015",4.06,4.13,4.06,4.12,"4,281,280","164,280,000"
"Jul 02, 2015",3.93,4.16,3.92,4.07,"6,288,460","158,676,000"
"Jul 01, 2015",4.09,4.11,3.84,3.92,"7,113,180","164,994,000"
"Jun 30, 2015",3.74,4.34,3.73,4.09,"15,390,500","151,088,000"
"Jun 29, 2015",3.19,3.82,3.03,3.74,"12,726,600","128,550,000"
"Jun 28, 2015",3.09,3.31,3.02,3.31,"2,837,150","124,653,000"
"Jun 27, 2015",2.86,3.12,2.86,3.10,"4,570,240","115,217,000"
"Jun 26, 2015",2.85,2.91,2.82,2.86,"2,100,370","114,545,000"
"Jun 25, 2015",2.77,2.89,2.69,2.85,"4,221,940","111,481,000"
"Jun 24, 2015",2.97,2.97,2.78,2.78,"3,317,430","119,493,000"
"Jun 23, 2015",3.03,3.03,2.97,2.97,"2,332,310","121,561,000"
"Jun 22, 2015",3.02,3.05,2.96,3.03,"3,039,690","121,219,000"
"Jun 21, 2015",3.04,3.05,2.90,3.02,"3,196,090","121,674,000"
"Jun 20, 2015",2.81,3.09,2.75,3.04,"5,729,100","112,569,000"
"Jun 19, 2015",3.10,3.12,2.69,2.81,"7,275,770","123,901,000"
"Jun 18, 2015",2.89,3.13,2.88,3.10,"7,435,550","115,608,000"
"Jun 17, 2015",2.90,3.20,2.72,2.89,"13,038,800","115,769,000"
"Jun 16, 2015",2.02,2.88,2.01,2.88,"10,053,700","80,606,100"
"Jun 15, 2015",2.00,2.03,1.99,2.02,"1,895,750","79,922,500"
"Jun 14, 2015",1.86,2.07,1.85,2.00,"3,128,440","74,220,300"
"Jun 13, 2015",1.80,1.86,1.80,1.86,"1,470,540","71,855,200"
"Jun 12, 2015",1.79,1.81,1.79,1.80,"963,104","71,277,400"
"Jun 11, 2015",1.76,1.80,1.76,1.79,"1,048,480","70,016,500"
"Jun 10, 2015",1.80,1.80,1.75,1.76,"1,212,820","71,458,400"
"Jun 09, 2015",1.78,1.80,1.78,1.80,"1,480,430","70,942,300"
"Jun 08, 2015",1.73,1.80,1.73,1.79,"1,710,280","68,785,000"
"Jun 07, 2015",1.76,1.77,1.72,1.73,"1,160,830","69,793,000"
"Jun 06, 2015",1.76,1.78,1.75,1.76,"1,184,500","69,841,900"
"Jun 05, 2015",1.67,1.77,1.67,1.76,"1,474,750","66,154,900"
"Jun 04, 2015",1.69,1.69,1.66,1.67,"1,065,250","66,792,600"
"Jun 03, 2015",1.67,1.70,1.66,1.69,"1,162,310","66,103,800"
"Jun 02, 2015",1.62,1.68,1.61,1.67,"1,370,450","63,902,800"
"Jun 01, 2015",1.64,1.68,1.59,1.62,"1,998,470","64,744,100"
"May 31, 2015",1.81,1.81,1.63,1.64,"2,071,950","71,546,200"
"May 30, 2015",1.83,1.84,1.81,1.81,"1,327,450","72,205,200"
"May 29, 2015",1.84,1.84,1.81,1.83,"1,762,870","72,567,600"
"May 28, 2015",1.85,1.86,1.83,1.84,"1,301,610","72,768,300"
"May 27, 2015",1.82,1.87,1.81,1.85,"1,675,280","71,500,100"
"May 26, 2015",1.80,1.82,1.79,1.82,"1,381,530","70,921,400"
"May 25, 2015",1.83,1.84,1.79,1.80,"1,457,180","72,077,400"
"May 24, 2015",1.79,1.84,1.79,1.83,"1,725,070","70,215,400"
"May 23, 2015",1.83,1.90,1.77,1.79,"2,701,800","71,890,900"
"May 22, 2015",1.48,1.88,1.48,1.83,"5,017,600","58,038,700"
"May 21, 2015",1.46,1.48,1.46,1.48,"1,109,240","57,264,300"
"May 20, 2015",1.45,1.46,1.45,1.46,"892,369","56,936,400"
"May 19, 2015",1.45,1.46,1.44,1.45,"516,737","56,631,100"
"May 18, 2015",1.45,1.46,1.44,1.45,"630,744","56,856,600"
"May 17, 2015",1.45,1.46,1.45,1.45,"481,714","56,535,300"
"May 16, 2015",1.45,1.45,1.40,1.45,"757,344","56,814,000"
"May 15, 2015",1.45,1.46,1.45,1.45,"691,297","56,503,900"
"May 14, 2015",1.45,1.46,1.44,1.45,"1,078,360","56,547,200"
"May 13, 2015",1.44,1.48,1.44,1.45,"1,913,000","56,263,400"
"May 12, 2015",1.44,1.45,1.43,1.45,"723,296","56,029,300"
"May 11, 2015",1.44,1.45,1.43,1.44,"826,032","55,980,400"
"May 10, 2015",1.45,1.45,1.42,1.44,"993,855","56,317,000"
"May 09, 2015",1.48,1.49,1.44,1.45,"1,323,730","57,523,100"
"May 08, 2015",1.45,1.49,1.44,1.48,"1,444,320","56,483,700"
"May 07, 2015",1.39,1.49,1.38,1.46,"1,742,090","53,911,200"
"May 06, 2015",1.41,1.41,1.39,1.39,"1,100,820","54,516,200"
"May 05, 2015",1.41,1.42,1.39,1.41,"1,229,630","54,810,500"
"May 04, 2015",1.43,1.45,1.41,1.41,"1,462,600","55,532,500"
"May 03, 2015",1.42,1.45,1.41,1.43,"1,673,860","54,921,600"
"May 02, 2015",1.41,1.43,1.40,1.42,"807,758","54,397,100"
"May 01, 2015",1.44,1.45,1.41,1.41,"1,169,670","55,731,500"
"Apr 30, 2015",1.36,1.45,1.36,1.44,"2,039,930","52,528,700"
"Apr 29, 2015",1.36,1.37,1.35,1.36,"1,372,440","52,548,100"
"Apr 28, 2015",1.38,1.39,1.35,1.36,"1,014,190","53,283,400"
